maths,science,sst,cs,english
77,66,12,73,22
63,26,63,46,28
79,5,86,30,59
65,50,10,20,62
75,22,30,52,4
28,89,27,10,25
96,46,74,2,62
39,27,83,16,2
46,50,34,55,64
85,64,21,49,82
2,90,68,28,38
29,87,19,41,90
29,29,26,75,58
4,79,31,26,63
50,28,67,34,78
54,67,80,2,65
63,49,48,45,77
62,59,97,81,36
8,5,63,94,3
91,58,87,93,44
20,55,37,60,13
31,50,89,39,76
87,96,12,33,64
23,37,3,80,62
87,14,63,95,58
81,76,20,84,84
20,65,84,32,14
70,68,39,86,61
13,5,40,6,59
8,68,55,1,69
87,99,75,79,38
38,61,2,53,32
68,66,7,47,13
62,20,79,33,6
15,4,8,16,69
2,65,48,50,2
60,1,88,78,69
17,9,87,13,94
48,20,19,19,72
17,71,80,92,97
41,83,30,33,9
88,67,21,30,34
27,61,63,4,25
53,68,68,81,77
38,33,22,16,8
63,60,28,52,41
7,55,17,65,4
90,59,48,37,90
92,78,64,49,66
22,89,37,97,49
70,99,8,20,6
72,95,26,24,38
96,39,31,65,95
17,84,12,65,21
39,65,74,76,57
40,73,16,82,17
29,54,5,71,25
67,87,86,44,66
51,99,69,48,81
63,70,78,5,38
97,66,25,70,45
71,60,16,40,9
57,62,75,19,14
90,21,29,19,19
51,57,39,62,32
12,63,81,24,9
47,35,8,94,40
58,80,15,22,13
64,38,90,90,37
19,10,26,30,27
10,95,36,35,35
36,66,54,20,88
99,5,43,95,33
81,88,28,12,59
67,91,80,18,49
2,52,3,27,82
72,80,30,74,22
47,44,87,66,60
20,87,86,95,43
53,4,81,76,79
47,66,40,32,98
81,87,91,17,37
41,43,70,42,29
51,94,24,49,73
48,15,10,50,90
36,7,61,80,20
57,4,31,98,69
71,99,52,94,98
44,48,41,22,3
96,22,9,23,39
8,94,36,15,59
99,51,38,64,91
26,23,1,4,16
66,40,81,28,69
17,71,19,28,73
41,24,5,37,77
79,58,80,57,50
43,20,56,97,66
73,38,6,4,24
17,89,92,21,76
58,15,94,56,35
66,5,55,67,79
31,45,1,68,11
68,72,27,86,44
79,2,64,46,41
40,13,37,63,36
36,43,48,65,30
44,72,22,19,41
40,28,91,97,66
33,88,34,65,49
88,22,16,4,64
34,20,12,86,86
38,63,30,64,70
7,78,8,97,33
70,36,11,92,73
97,89,6,45,46
45,6,14,68,88
87,40,58,5,17
76,59,8,17,70
99,66,97,82,64
58,95,37,34,35
62,35,25,13,95
86,52,53,87,23
52,44,41,50,24
11,15,74,78,29
22,91,93,22,62
27,60,42,80,28
45,89,82,51,26
19,40,61,88,38
18,99,63,28,93
2,4,55,7,3
84,79,40,38,62
29,15,78,72,7
19,39,53,45,60
30,32,51,11,68
54,19,39,6,11
62,35,12,37,82
85,61,63,9,55
23,60,49,55,30
29,86,9,32,42
34,67,72,8,9
6,44,5,98,51
75,7,94,20,72
95,5,35,86,92
73,40,37,40,19
43,68,31,27,40
23,60,63,11,28
42,91,88,15,78
47,24,16,33,50
52,20,80,41,65
95,70,47,98,27
34,49,62,2,81
7,8,60,94,32
67,16,3,29,79
82,59,18,84,51
1,83,90,7,51
22,92,83,20,80
20,89,33,1,77
49,71,23,37,47
30,12,70,99,55
87,43,73,66,8
49,18,33,38,56
99,60,30,99,33
79,61,99,30,9
87,57,46,11,89
29,73,46,54,95
71,55,7,61,26
41,90,32,4,9
14,18,35,97,16
36,22,93,72,81
47,86,57,6,31
15,20,41,38,92
78,2,32,73,90
4,15,64,14,42
49,96,65,12,48
67,85,54,43,80
23,95,51,90,2
85,46,42,24,87
20,81,80,24,91
4,56,81,30,80
57,40,89,93,77
43,35,67,56,85
47,35,27,69,16
87,54,99,93,40
83,47,50,16,19
13,20,30,29,86
5,8,45,26,9
42,25,79,57,30
32,90,63,11,60
14,42,15,48,81
45,10,26,80,16
85,64,40,36,25
30,43,45,22,34
23,89,50,93,58
83,38,95,59,79
98,26,42,88,73
26,91,80,35,77
21,3,42,53,23
48,93,90,50,10
26,30,5,87,26
59,50,29,89,33
5,25,41,26,79
14,90,95,75,96
14,5,32,70,88
22,2,59,66,85
83,20,76,97,66
99,39,20,85,4
56,53,87,71,67
9,53,94,96,21
28,17,76,31,81
34,82,31,32,48
5,49,81,92,97
95,11,22,90,67
50,55,54,34,88
81,35,44,19,47
48,29,68,22,35
20,7,72,59,24
59,73,48,62,41
54,69,99,94,2
61,37,83,24,50
91,20,14,91,3
51,1,17,87,55
63,43,41,59,54
91,68,86,32,40
48,81,23,2,35
86,3,19,32,85
8,20,51,3,92
55,23,58,56,18
44,79,68,57,91
63,13,92,74,50
80,69,30,52,50
54,27,53,94,89
71,3,10,22,83
88,82,57,11,73
31,2,30,60,5
90,9,40,24,99
37,72,61,45,69
70,58,37,74,94
52,22,69,48,73
79,13,93,73,64
35,71,84,9,30
33,98,27,2,7
54,5,1,6,24
50,22,36,15,62
47,18,53,64,77
37,12,44,26,28
35,28,14,56,27
15,15,42,4,27
37,55,3,85,22
47,64,7,68,70
9,65,91,94,79
84,37,73,44,77
30,82,43,92,9
93,12,11,47,27
51,80,14,41,25
90,6,41,8,6
43,21,67,93,51
91,85,65,23,74
49,50,97,70,5
26,26,22,30,75
37,85,5,45,37
32,66,49,51,56
17,32,79,6,40
92,97,9,84,41
48,57,10,95,90
2,49,17,91,36
35,35,50,45,18
7,26,35,92,37
87,64,94,12,62
37,29,51,70,90
30,5,35,53,83
91,97,6,15,68
40,6,69,87,9
71,45,47,55,72
32,85,18,79,96
93,36,24,71,81
28,89,93,29,59
24,76,52,46,72
97,31,78,2,63
5,93,6,2,37
1,48,31,91,40
14,51,16,35,40
20,62,79,93,26
28,87,81,31,17
19,79,77,10,1
38,69,92,3,29
82,54,25,94,47
72,36,42,55,27
78,6,96,42,88
31,74,64,9,62
40,82,64,70,23
52,47,64,13,86
56,71,59,91,5
4,21,3,12,90
62,20,28,92,12
77,49,12,43,20
84,30,86,47,17
17,19,21,30,75
89,95,88,50,10
70,68,92,64,94
92,50,78,92,79
84,76,74,84,30
9,46,26,54,64
19,32,42,82,89
67,83,21,20,24
99,73,83,43,60
73,47,7,18,86
94,3,75,79,53
96,39,67,94,73
42,68,1,9,8
82,3,59,61,98
68,20,82,29,6
66,36,78,45,70
16,83,17,64,40
94,92,5,69,43
55,70,42,27,6
41,56,62,67,19
84,66,83,11,69
78,94,57,41,98
