ProductID,ProductName,Category,Brand,Price,InStock
1,Nike Congress,Electronics,Nike,373.36,135
2,Apple Such,Clothing,Apple,370.87,356
3,Nike Marriage,Home,Nike,299.34,26
4,Nike Into,Electronics,Nike,117.13,268
5,Nike Including,Home,Nike,285.01,376
6,Sony Cause,Home,Sony,118.02,311
7,Zara Administration,Footwear,Zara,435.96,398
8,JBL Onto,Clothing,JBL,217.08,152
9,Apple Alone,Clothing,Apple,479.03,182
10,Nike Nice,Electronics,Nike,196.16,193
11,Adidas Cell,Footwear,Adidas,139.62,32
12,Adidas Though,Books,Adidas,71.16,482
13,Nike Adult,Books,Nike,280.5,434
14,Zara Education,Home,Zara,187.2,108
15,Nike Probably,Electronics,Nike,334.02,405
16,Nike Call,Footwear,Nike,429.11,453
17,Sony Loss,Electronics,Sony,146.21,335
18,Apple Art,Footwear,Apple,191.39,117
19,JBL Prove,Footwear,JBL,468.96,341
20,Adidas Sometimes,Electronics,Adidas,321.14,283
21,Apple Summer,Clothing,Apple,236.51,148
22,Apple Continue,Home,Apple,345.46,441
23,Apple Win,Electronics,Apple,412.68,422
24,Sony Know,Footwear,Sony,141.19,118
25,JBL Day,Home,JBL,164.19,345
26,Sony Remember,Books,Sony,443.49,339
27,Apple Wear,Books,Apple,139.79,136
28,Adidas Us,Home,Adidas,138.74,309
29,Adidas Everything,Books,Adidas,205.71,122
30,Adidas Fast,Clothing,Adidas,251.82,396
31,Zara Exist,Electronics,Zara,63.73,331
32,Zara Discover,Clothing,Zara,343.44,315
33,Sony Gas,Electronics,Sony,196.99,249
34,Samsung Suggest,Home,Samsung,485.83,450
35,JBL Physical,Electronics,JBL,363.15,359
36,Zara I,Home,Zara,140.74,338
37,Nike Professor,Footwear,Nike,153.82,90
38,Nike Rather,Books,Nike,477.37,458
39,Adidas Create,Footwear,Adidas,383.36,269
40,Zara Quality,Electronics,Zara,316.4,440
41,Adidas Environment,Home,Adidas,107.47,201
42,Adidas Good,Clothing,Adidas,477.21,482
43,Nike Nearly,Home,Nike,303.48,260
44,Nike Response,Electronics,Nike,465.26,459
45,Apple Term,Footwear,Apple,38.38,459
46,Nike Type,Home,Nike,51.97,258
47,Zara Memory,Electronics,Zara,271.03,74
48,JBL We,Clothing,JBL,242.89,291
49,Samsung According,Clothing,Samsung,268.56,320
50,Apple Beat,Books,Apple,465.17,396
51,JBL Could,Clothing,JBL,162.74,353
52,Sony Activity,Footwear,Sony,450.81,241
53,Apple Simply,Electronics,Apple,120.1,183
54,Adidas Skin,Electronics,Adidas,281.42,311
55,Nike Find,Clothing,Nike,44.79,333
56,Apple Take,Electronics,Apple,43.03,26
57,Nike Recently,Footwear,Nike,261.94,152
58,Apple Wonder,Books,Apple,274.22,380
59,Adidas Really,Home,Adidas,241.61,411
60,Zara Character,Books,Zara,209.46,58
61,JBL Fire,Electronics,JBL,221.22,226
62,Sony Commercial,Books,Sony,433.28,37
63,Nike Really,Electronics,Nike,207.28,183
64,Apple Under,Electronics,Apple,103.88,284
65,Apple Hour,Books,Apple,216.72,152
66,Apple Dinner,Books,Apple,438.5,48
67,Zara Involve,Books,Zara,432.06,291
68,Nike Pick,Electronics,Nike,329.55,286
69,Nike After,Electronics,Nike,463.92,444
70,Apple Pay,Clothing,Apple,209.14,256
71,Zara Believe,Clothing,Zara,206.51,40
72,Sony Wrong,Clothing,Sony,11.06,209
73,Zara With,Footwear,Zara,394.71,156
